================================================================================
APEX TACTICS DEPENDENCY ANALYSIS REPORT
================================================================================

SUMMARY:
  Total Python files: 3675
  Used files: 192 (5.2%)
  Unused files: 3483 (94.8%)
  Entry points found: 123
  Files with dynamic imports: 156

ENTRY POINTS:
  .venv/lib/python3.13/site-packages/PIL/IcnsImagePlugin.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/PIL/ImageShow.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/PIL/SpiderImagePlugin.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/aiohttp/web.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/anyio/to_process.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/black/__init__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/blackd/__init__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/blib2to3/pgen2/driver.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/blib2to3/pgen2/literals.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/blib2to3/pgen2/tokenize.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/charset_normalizer/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/charset_normalizer/cli/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/direct/directscripts/extract_docs.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/direct/gui/DirectGuiTest.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/direct/interval/IntervalTest.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/direct/particles/ParticleFloorTest.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/direct/particles/ParticleTest.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/direct/physics/FallTest.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/direct/physics/RotationTest.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/direct/showbase/MirrorDemo.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/dotenv/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/fastmcp/cli/__init__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/fastmcp/client/oauth_callback.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/fastmcp/contrib/mcp_mixin/example.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/flake8/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/markdown_it/cli/parse.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/mcp/cli/__init__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/mcp/client/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/mcp/server/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/mypy/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/mypy/dmypy/__main__.py -> 1 dependencies
